    "title": title,
    "title_alternative1": title_alternative1,
    "title_alternative2": title_alternative2,
    "rating": rating,
    "votes": votes,
    "type_serie": type_serie,
    "cover": cover,
    "state": state,
    "followers": followers,
    "categories": categories,
    "related": related,
    "episodes": episodes,
    "reactions_like": reactions_like,
    "reactions_funny": reactions_funny,
    "reactions_love": reactions_love,
    "reactions_surprise": reactions_surprise,
    "reactions_angry": reactions_angry,
    "reactions_sad": reactions_sad,
    "reactions_total": reactions_like+reactions_funny+reactions_love+reactions_surprise+reactions_angry+reactions_sad,
